****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_nonms_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/optimized_onnx_ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
 DIFF(582,582/DQ) = 164.4502410888672
err 24.09% (threshold 20%) 583/DQ
 DIFF(583,583/DQ) = 164.4502410888672
err 24.09% (threshold 20%) 590/DQ
 DIFF(590,590/DQ) = 164.4502410888672
err 24.09% (threshold 20%) output/DQ
 DIFF(output,output/DQ) = 164.4502410888672
[INFO] Test sample_12:
err  0.00% (threshold 20%) images/DQ
err  1.73% (threshold 20%) 187/DQ
err 27.94% (threshold 20%) 188/DQ
 DIFF(188,188/DQ) = 0.2793784439563751
err  3.90% (threshold 20%) 189/DQ
err  1.60% (threshold 20%) 190/DQ
err 42.42% (threshold 20%) 191/DQ
 DIFF(191,191/DQ) = 0.42417487502098083
err  4.11% (threshold 20%) 192/DQ
err  2.40% (threshold 20%) 193/DQ
err 31.96% (threshold 20%) 194/DQ
 DIFF(194,194/DQ) = 0.3196285665035248
err  6.08% (threshold 20%) 195/DQ
err  5.31% (threshold 20%) 196/DQ
err 43.44% (threshold 20%) 197/DQ
 DIFF(197,197/DQ) = 0.43444302678108215
err 11.55% (threshold 20%) 198/DQ
err  9.34% (threshold 20%) 202/DQ
err 42.05% (threshold 20%) 203/DQ
 DIFF(203,203/DQ) = 0.42031076550483704
err 17.87% (threshold 20%) 204/DQ
err  8.34% (threshold 20%) 205/DQ
err 37.43% (threshold 20%) 206/DQ
 DIFF(206,206/DQ) = 0.3740854263305664
err 14.63% (threshold 20%) 207/DQ
err 12.42% (threshold 20%) 208/DQ
err 52.02% (threshold 20%) 209/DQ
 DIFF(209,209/DQ) = 0.5200334787368774
err 17.19% (threshold 20%) 210/DQ
err 10.51% (threshold 20%) 211/DQ
err 41.71% (threshold 20%) 212/DQ
 DIFF(212,212/DQ) = 0.4163290560245514
err 21.19% (threshold 20%) 213/DQ
 DIFF(213,213/DQ) = 1.3839428424835205
err 16.03% (threshold 20%) 214/DQ
err 61.86% (threshold 20%) 215/DQ
 DIFF(215,215/DQ) = 0.6185616254806519
err 25.63% (threshold 20%) 216/DQ
 DIFF(216,216/DQ) = 2.839081048965454
err  8.44% (threshold 20%) 199/DQ
err 40.04% (threshold 20%) 200/DQ
 DIFF(200,200/DQ) = 0.4002886414527893
err 14.84% (threshold 20%) 201/DQ
err 25.63% (threshold 20%) 217/DQ
 DIFF(217,217/DQ) = 2.839081048965454
err 14.38% (threshold 20%) 218/DQ
err 55.03% (threshold 20%) 219/DQ
 DIFF(219,219/DQ) = 0.550194263458252
err 22.43% (threshold 20%) 220/DQ
 DIFF(220,220/DQ) = 2.10427188873291
err 13.67% (threshold 20%) 225/DQ
err 53.41% (threshold 20%) 226/DQ
 DIFF(226,226/DQ) = 0.5340051651000977
err 17.71% (threshold 20%) 227/DQ
err 10.74% (threshold 20%) 228/DQ
err 40.16% (threshold 20%) 229/DQ
 DIFF(229,229/DQ) = 0.4015875458717346
err 18.50% (threshold 20%) 230/DQ
err 22.43% (threshold 20%) 221/DQ
 DIFF(221,221/DQ) = 2.10427188873291
err 14.00% (threshold 20%) 222/DQ
err 48.44% (threshold 20%) 223/DQ
 DIFF(223,223/DQ) = 0.4843534231185913
err 20.00% (threshold 20%) 224/DQ
err 20.00% (threshold 20%) 231/DQ
err  9.20% (threshold 20%) 235/DQ
err 39.58% (threshold 20%) 236/DQ
 DIFF(236,236/DQ) = 0.39573097229003906
err 16.98% (threshold 20%) 237/DQ
err 11.38% (threshold 20%) 238/DQ
err 40.04% (threshold 20%) 239/DQ
 DIFF(239,239/DQ) = 0.4001835584640503
err 17.07% (threshold 20%) 240/DQ
err 11.26% (threshold 20%) 241/DQ
err 52.00% (threshold 20%) 242/DQ
 DIFF(242,242/DQ) = 0.5199908018112183
err 17.57% (threshold 20%) 243/DQ
err  9.66% (threshold 20%) 244/DQ
err 40.15% (threshold 20%) 245/DQ
 DIFF(245,245/DQ) = 0.40137583017349243
err 21.06% (threshold 20%) 246/DQ
 DIFF(246,246/DQ) = 1.828622579574585
err 15.82% (threshold 20%) 247/DQ
err 62.10% (threshold 20%) 248/DQ
 DIFF(248,248/DQ) = 0.6210262775421143
err 29.86% (threshold 20%) 249/DQ
 DIFF(249,249/DQ) = 3.3334808349609375
err  8.74% (threshold 20%) 232/DQ
err 34.85% (threshold 20%) 233/DQ
 DIFF(233,233/DQ) = 0.3484548330307007
err 18.60% (threshold 20%) 234/DQ
err 29.86% (threshold 20%) 250/DQ
 DIFF(250,250/DQ) = 3.3334808349609375
err 18.39% (threshold 20%) 251/DQ
err 60.12% (threshold 20%) 252/DQ
 DIFF(252,252/DQ) = 0.6012082099914551
err 26.99% (threshold 20%) 253/DQ
 DIFF(253,253/DQ) = 2.948162794113159
err 12.87% (threshold 20%) 388/DQ
err 39.39% (threshold 20%) 389/DQ
 DIFF(389,389/DQ) = 0.3937723636627197
err 20.99% (threshold 20%) 390/DQ
 DIFF(390,390/DQ) = 1.7711896896362305
err 14.63% (threshold 20%) 258/DQ
err 70.86% (threshold 20%) 259/DQ
 DIFF(259,259/DQ) = 0.7086256742477417
err 17.31% (threshold 20%) 260/DQ
err 10.88% (threshold 20%) 261/DQ
err 45.86% (threshold 20%) 262/DQ
 DIFF(262,262/DQ) = 0.4586307406425476
err 22.34% (threshold 20%) 263/DQ
 DIFF(263,263/DQ) = 2.4442083835601807
err 25.86% (threshold 20%) 254/DQ
 DIFF(254,254/DQ) = 2.8250973224639893
err 10.48% (threshold 20%) 255/DQ
err 45.73% (threshold 20%) 256/DQ
 DIFF(256,256/DQ) = 0.4572792649269104
err 17.00% (threshold 20%) 257/DQ
err 22.34% (threshold 20%) 264/DQ
 DIFF(264,264/DQ) = 2.4442083835601807
err 11.66% (threshold 20%) 268/DQ
err 52.72% (threshold 20%) 269/DQ
 DIFF(269,269/DQ) = 0.5272108912467957
err 11.85% (threshold 20%) 270/DQ
err  7.37% (threshold 20%) 271/DQ
err 31.50% (threshold 20%) 272/DQ
 DIFF(272,272/DQ) = 0.31501305103302
err 11.25% (threshold 20%) 273/DQ
err  7.20% (threshold 20%) 274/DQ
err 35.70% (threshold 20%) 275/DQ
 DIFF(275,275/DQ) = 0.35701122879981995
err 11.88% (threshold 20%) 276/DQ
err  5.67% (threshold 20%) 277/DQ
err 26.10% (threshold 20%) 278/DQ
 DIFF(278,278/DQ) = 0.26098570227622986
err  9.30% (threshold 20%) 279/DQ
err  4.95% (threshold 20%) 280/DQ
err 29.79% (threshold 20%) 281/DQ
 DIFF(281,281/DQ) = 0.29794901609420776
err  9.02% (threshold 20%) 282/DQ
err  9.79% (threshold 20%) 265/DQ
err 40.53% (threshold 20%) 266/DQ
 DIFF(266,266/DQ) = 0.4052593410015106
err 19.04% (threshold 20%) 267/DQ
err 13.65% (threshold 20%) 283/DQ
err  8.22% (threshold 20%) 284/DQ
err 34.57% (threshold 20%) 285/DQ
 DIFF(285,285/DQ) = 0.3456556499004364
err 11.16% (threshold 20%) 286/DQ
err  9.75% (threshold 20%) 354/DQ
err 42.97% (threshold 20%) 355/DQ
 DIFF(355,355/DQ) = 0.42964640259742737
err 19.83% (threshold 20%) 356/DQ
err 10.41% (threshold 20%) 291/DQ
err 54.82% (threshold 20%) 292/DQ
 DIFF(292,292/DQ) = 0.5482325553894043
err 17.79% (threshold 20%) 293/DQ
err  8.98% (threshold 20%) 294/DQ
err 37.28% (threshold 20%) 295/DQ
 DIFF(295,295/DQ) = 0.37283968925476074
err 15.36% (threshold 20%) 296/DQ
err 10.80% (threshold 20%) 287/DQ
err  9.51% (threshold 20%) 288/DQ
err 40.80% (threshold 20%) 289/DQ
 DIFF(289,289/DQ) = 0.40796858072280884
err 17.22% (threshold 20%) 290/DQ
err 16.66% (threshold 20%) 297/DQ
err  9.18% (threshold 20%) 301/DQ
err 33.32% (threshold 20%) 302/DQ
 DIFF(302,302/DQ) = 0.33319035172462463
err 10.56% (threshold 20%) 303/DQ
err  6.61% (threshold 20%) 304/DQ
err 22.32% (threshold 20%) 305/DQ
 DIFF(305,305/DQ) = 0.22322070598602295
err 11.95% (threshold 20%) 306/DQ
err  6.28% (threshold 20%) 307/DQ
err 22.37% (threshold 20%) 308/DQ
 DIFF(308,308/DQ) = 0.223637193441391
err 10.43% (threshold 20%) 309/DQ
err  5.52% (threshold 20%) 310/DQ
err 19.63% (threshold 20%) 311/DQ
err 10.12% (threshold 20%) 312/DQ
err  5.95% (threshold 20%) 313/DQ
err 19.69% (threshold 20%) 314/DQ
err  9.47% (threshold 20%) 315/DQ
err 10.67% (threshold 20%) 298/DQ
err 39.90% (threshold 20%) 299/DQ
 DIFF(299,299/DQ) = 0.398953914642334
err 15.19% (threshold 20%) 300/DQ
err 14.04% (threshold 20%) 316/DQ
err  6.81% (threshold 20%) 317/DQ
err 29.19% (threshold 20%) 318/DQ
 DIFF(318,318/DQ) = 0.29184257984161377
err 12.61% (threshold 20%) 319/DQ
err  7.36% (threshold 20%) 339/DQ
err 25.83% (threshold 20%) 340/DQ
 DIFF(340,340/DQ) = 0.25822171568870544
err 12.36% (threshold 20%) 341/DQ
err  6.19% (threshold 20%) 320/DQ
err 29.41% (threshold 20%) 321/DQ
 DIFF(321,321/DQ) = 0.29411375522613525
err  9.26% (threshold 20%) 322/DQ
err  8.46% (threshold 20%) 323/DQ
err 23.36% (threshold 20%) 324/DQ
 DIFF(324,324/DQ) = 0.2335655391216278
err 14.38% (threshold 20%) 325/DQ
err  6.59% (threshold 20%) 326/DQ
err 21.57% (threshold 20%) 327/DQ
 DIFF(327,327/DQ) = 0.21550485491752625
err 12.33% (threshold 20%) 328/DQ
err 11.88% (threshold 20%) 331/DQ
err 12.33% (threshold 20%) 330/DQ
err 12.33% (threshold 20%) 329/DQ
err 12.33% (threshold 20%) 332/DQ
err  6.90% (threshold 20%) 333/DQ
err 21.07% (threshold 20%) 334/DQ
 DIFF(334,334/DQ) = 0.2105754315853119
err 10.25% (threshold 20%) 335/DQ
err  6.58% (threshold 20%) 336/DQ
err 22.77% (threshold 20%) 337/DQ
 DIFF(337,337/DQ) = 0.22766363620758057
err 10.27% (threshold 20%) 338/DQ
err 12.36% (threshold 20%) 342/DQ
err  6.88% (threshold 20%) 343/DQ
err 30.65% (threshold 20%) 344/DQ
 DIFF(344,344/DQ) = 0.3064554035663605
err  8.75% (threshold 20%) 345/DQ
err  6.52% (threshold 20%) 346/DQ
err 20.30% (threshold 20%) 347/DQ
 DIFF(347,347/DQ) = 0.202912837266922
err 12.10% (threshold 20%) 348/DQ
err 12.10% (threshold 20%) 353/DQ
err 19.83% (threshold 20%) 357/DQ
err  7.86% (threshold 20%) 361/DQ
err 27.50% (threshold 20%) 362/DQ
 DIFF(362,362/DQ) = 0.2748680114746094
err 12.18% (threshold 20%) 363/DQ
err  6.41% (threshold 20%) 364/DQ
err 26.45% (threshold 20%) 365/DQ
 DIFF(365,365/DQ) = 0.26446762681007385
err 11.83% (threshold 20%) 366/DQ
err  6.49% (threshold 20%) 367/DQ
err 23.89% (threshold 20%) 368/DQ
 DIFF(368,368/DQ) = 0.2388232946395874
err  8.77% (threshold 20%) 369/DQ
err  5.78% (threshold 20%) 370/DQ
err 21.60% (threshold 20%) 371/DQ
 DIFF(371,371/DQ) = 0.21586284041404724
err 11.58% (threshold 20%) 372/DQ
err  6.35% (threshold 20%) 373/DQ
err 26.34% (threshold 20%) 374/DQ
 DIFF(374,374/DQ) = 0.26341211795806885
err 12.30% (threshold 20%) 375/DQ
err  6.94% (threshold 20%) 358/DQ
err 30.97% (threshold 20%) 359/DQ
 DIFF(359,359/DQ) = 0.30972006916999817
err 10.82% (threshold 20%) 360/DQ
err 12.05% (threshold 20%) 376/DQ
err  6.77% (threshold 20%) 377/DQ
err 27.44% (threshold 20%) 378/DQ
 DIFF(378,378/DQ) = 0.27436500787734985
err 10.37% (threshold 20%) 379/DQ
err  7.25% (threshold 20%) 380/DQ
err 20.61% (threshold 20%) 381/DQ
 DIFF(381,381/DQ) = 0.2056957185268402
err 13.97% (threshold 20%) 382/DQ
err 13.97% (threshold 20%) 387/DQ
err 20.99% (threshold 20%) 391/DQ
 DIFF(391,391/DQ) = 1.7711896896362305
err  9.99% (threshold 20%) 395/DQ
err 26.47% (threshold 20%) 396/DQ
 DIFF(396,396/DQ) = 0.2636670470237732
err 11.85% (threshold 20%) 397/DQ
err  8.53% (threshold 20%) 398/DQ
err 22.21% (threshold 20%) 399/DQ
 DIFF(399,399/DQ) = 0.22067129611968994
err 11.75% (threshold 20%) 400/DQ
err  7.84% (threshold 20%) 401/DQ
err 23.47% (threshold 20%) 402/DQ
 DIFF(402,402/DQ) = 0.2341669499874115
err  9.05% (threshold 20%) 403/DQ
err  5.68% (threshold 20%) 404/DQ
err 19.66% (threshold 20%) 405/DQ
err 12.53% (threshold 20%) 406/DQ
err  5.07% (threshold 20%) 407/DQ
err 29.62% (threshold 20%) 408/DQ
 DIFF(408,408/DQ) = 0.2961811125278473
err 11.97% (threshold 20%) 409/DQ
err  7.20% (threshold 20%) 392/DQ
err 24.36% (threshold 20%) 393/DQ
 DIFF(393,393/DQ) = 0.24322229623794556
err 14.60% (threshold 20%) 394/DQ
err 11.97% (threshold 20%) 410/DQ
err  8.68% (threshold 20%) 411/DQ
err 39.27% (threshold 20%) 412/DQ
 DIFF(412,412/DQ) = 0.3916792869567871
err 16.73% (threshold 20%) 413/DQ
err  8.03% (threshold 20%) 480/DQ
err 79.33% (threshold 20%) 481/DQ
 DIFF(481,481/DQ) = 0.7932864427566528
err 16.31% (threshold 20%) 482/DQ
err  9.63% (threshold 20%) 489/DQ
err  9.63% (threshold 20%) 501/DQ
err  9.63% (threshold 20%) 502/DQ
err 27.88% (threshold 20%) 503/DQ
 DIFF(503,503/DQ) = 0.2787087559700012
err 24.30% (threshold 20%) 504/DQ
 DIFF(504,504/DQ) = 0.24296236038208008
err 25.17% (threshold 20%) 505/DQ
 DIFF(505,505/DQ) = 0.2515868544578552
err 27.88% (threshold 20%) 506/DQ
 DIFF(506,506/DQ) = 0.2787087559700012
err 24.58% (threshold 20%) 508/DQ
 DIFF(508,508/DQ) = 3.870511531829834
err  0.90% (threshold 20%) 510/DQ
err 30.44% (threshold 20%) 512/DQ
 DIFF(512,512/DQ) = 0.29631751775741577
err 23.06% (threshold 20%) 514/DQ
 DIFF(514,514/DQ) = 33.3260498046875
err  5.41% (threshold 20%) 515/DQ
err  5.41% (threshold 20%) 522/DQ
err  7.90% (threshold 20%) 418/DQ
err 25.48% (threshold 20%) 419/DQ
 DIFF(419,419/DQ) = 0.25454339385032654
err 16.83% (threshold 20%) 420/DQ
err 10.99% (threshold 20%) 421/DQ
err 42.49% (threshold 20%) 422/DQ
 DIFF(422,422/DQ) = 0.42474040389060974
err 16.40% (threshold 20%) 423/DQ
err 16.73% (threshold 20%) 414/DQ
err  6.10% (threshold 20%) 415/DQ
err 18.57% (threshold 20%) 416/DQ
err 13.36% (threshold 20%) 417/DQ
err 12.62% (threshold 20%) 424/DQ
err 10.20% (threshold 20%) 428/DQ
err 28.24% (threshold 20%) 429/DQ
 DIFF(429,429/DQ) = 0.2819429636001587
err 16.43% (threshold 20%) 430/DQ
err  6.57% (threshold 20%) 431/DQ
err 24.95% (threshold 20%) 432/DQ
 DIFF(432,432/DQ) = 0.2494312822818756
err 12.49% (threshold 20%) 433/DQ
err  8.33% (threshold 20%) 434/DQ
err 26.10% (threshold 20%) 435/DQ
 DIFF(435,435/DQ) = 0.2606683075428009
err 19.25% (threshold 20%) 436/DQ
err  8.29% (threshold 20%) 437/DQ
err 23.43% (threshold 20%) 438/DQ
 DIFF(438,438/DQ) = 0.23408567905426025
err 20.55% (threshold 20%) 439/DQ
 DIFF(439,439/DQ) = 1.4901479482650757
err  6.76% (threshold 20%) 440/DQ
err 41.21% (threshold 20%) 441/DQ
 DIFF(441,441/DQ) = 0.41210243105888367
err 15.10% (threshold 20%) 442/DQ
err  7.96% (threshold 20%) 425/DQ
err 36.26% (threshold 20%) 426/DQ
 DIFF(426,426/DQ) = 0.36255407333374023
err 12.11% (threshold 20%) 427/DQ
err 15.10% (threshold 20%) 443/DQ
err 10.78% (threshold 20%) 444/DQ
err 53.32% (threshold 20%) 445/DQ
 DIFF(445,445/DQ) = 0.5331791043281555
err 20.26% (threshold 20%) 446/DQ
 DIFF(446,446/DQ) = 2.0647902488708496
err  8.64% (threshold 20%) 483/DQ
err 75.58% (threshold 20%) 484/DQ
 DIFF(484,484/DQ) = 0.7558338642120361
err 12.54% (threshold 20%) 485/DQ
err  7.72% (threshold 20%) 523/DQ
err  7.72% (threshold 20%) 535/DQ
err  7.72% (threshold 20%) 536/DQ
err 39.90% (threshold 20%) 537/DQ
 DIFF(537,537/DQ) = 0.39904269576072693
err 23.36% (threshold 20%) 538/DQ
 DIFF(538,538/DQ) = 0.2335752248764038
err 24.20% (threshold 20%) 539/DQ
 DIFF(539,539/DQ) = 0.24196219444274902
err 39.90% (threshold 20%) 540/DQ
 DIFF(540,540/DQ) = 0.39904269576072693
err 24.11% (threshold 20%) 542/DQ
 DIFF(542,542/DQ) = 7.483219146728516
err  1.15% (threshold 20%) 544/DQ
err 33.72% (threshold 20%) 546/DQ
 DIFF(546,546/DQ) = 0.33074551820755005
err 22.72% (threshold 20%) 548/DQ
 DIFF(548,548/DQ) = 129.73529052734375
err 20.52% (threshold 20%) 549/DQ
 DIFF(549,549/DQ) = 130.94064331054688
err 20.52% (threshold 20%) 556/DQ
 DIFF(556,556/DQ) = 130.94064331054688
err  7.90% (threshold 20%) 451/DQ
err 31.27% (threshold 20%) 452/DQ
 DIFF(452,452/DQ) = 0.3127034604549408
err 15.83% (threshold 20%) 453/DQ
err 11.23% (threshold 20%) 454/DQ
err 41.56% (threshold 20%) 455/DQ
 DIFF(455,455/DQ) = 0.4156390428543091
err 20.88% (threshold 20%) 456/DQ
 DIFF(456,456/DQ) = 2.5545387268066406
err 16.17% (threshold 20%) 447/DQ
err 11.38% (threshold 20%) 448/DQ
err 31.75% (threshold 20%) 449/DQ
 DIFF(449,449/DQ) = 0.3171621859073639
err 22.30% (threshold 20%) 450/DQ
 DIFF(450,450/DQ) = 1.6105432510375977
err 20.88% (threshold 20%) 457/DQ
 DIFF(457,457/DQ) = 2.5545387268066406
err  9.65% (threshold 20%) 461/DQ
err 25.97% (threshold 20%) 462/DQ
 DIFF(462,462/DQ) = 0.2596828043460846
err 19.84% (threshold 20%) 463/DQ
err  8.65% (threshold 20%) 464/DQ
err 23.26% (threshold 20%) 465/DQ
 DIFF(465,465/DQ) = 0.23258548974990845
err 18.68% (threshold 20%) 466/DQ
err  6.82% (threshold 20%) 467/DQ
err 22.78% (threshold 20%) 468/DQ
 DIFF(468,468/DQ) = 0.22778728604316711
err 11.80% (threshold 20%) 469/DQ
err  5.20% (threshold 20%) 470/DQ
err 25.43% (threshold 20%) 471/DQ
 DIFF(471,471/DQ) = 0.2542700469493866
err  9.93% (threshold 20%) 472/DQ
err  6.26% (threshold 20%) 473/DQ
err 31.92% (threshold 20%) 474/DQ
 DIFF(474,474/DQ) = 0.3191690742969513
err 10.32% (threshold 20%) 475/DQ
err  6.63% (threshold 20%) 458/DQ
err 25.15% (threshold 20%) 459/DQ
 DIFF(459,459/DQ) = 0.2514634132385254
err 11.10% (threshold 20%) 460/DQ
err 10.32% (threshold 20%) 476/DQ
err  6.49% (threshold 20%) 477/DQ
err 38.17% (threshold 20%) 478/DQ
 DIFF(478,478/DQ) = 0.38169512152671814
err  8.03% (threshold 20%) 479/DQ
err 13.00% (threshold 20%) 486/DQ
err 82.74% (threshold 20%) 487/DQ
 DIFF(487,487/DQ) = 0.8273626565933228
err 18.19% (threshold 20%) 488/DQ
err  6.50% (threshold 20%) 557/DQ
err  6.50% (threshold 20%) 569/DQ
err  6.50% (threshold 20%) 570/DQ
err 34.11% (threshold 20%) 571/DQ
 DIFF(571,571/DQ) = 0.34113189578056335
err 14.99% (threshold 20%) 572/DQ
err 18.13% (threshold 20%) 573/DQ
err 34.11% (threshold 20%) 574/DQ
 DIFF(574,574/DQ) = 0.34113189578056335
err 15.17% (threshold 20%) 576/DQ
err  1.55% (threshold 20%) 578/DQ
err 25.88% (threshold 20%) 580/DQ
 DIFF(580,580/DQ) = 0.2552546560764313
err 20.69% (threshold 20%) 582/DQ
 DIFF(582,582/DQ) = 141.2156219482422
err 20.69% (threshold 20%) 583/DQ
 DIFF(583,583/DQ) = 141.2156219482422
err 20.69% (threshold 20%) 590/DQ
 DIFF(590,590/DQ) = 141.2156219482422
err 20.69% (threshold 20%) output/DQ
 DIFF(output,output/DQ) = 141.2156219482422
[INFO] Test sample_13:
err  0.00% (threshold 20%) images/DQ
err  2.04% (threshold 20%) 187/DQ
err 38.57% (threshold 20%) 188/DQ
 DIFF(188,188/DQ) = 0.3857439458370209
err  4.61% (threshold 20%) 189/DQ
err  2.40% (threshold 20%) 190/DQ
err 53.38% (threshold 20%) 191/DQ
 DIFF(191,191/DQ) = 0.533828854560852
err  6.12% (threshold 20%) 192/DQ
err  2.66% (threshold 20%) 193/DQ
err 37.90% (threshold 20%) 194/DQ
 DIFF(194,194/DQ) = 0.3789685070514679
err  6.69% (threshold 20%) 195/DQ
err  5.03% (threshold 20%) 196/DQ
err 41.32% (threshold 20%) 197/DQ
 DIFF(197,197/DQ) = 0.41319748759269714
err 12.82% (threshold 20%) 198/DQ
err  7.80% (threshold 20%) 202/DQ
err 31.55% (threshold 20%) 203/DQ
 DIFF(203,203/DQ) = 0.315396249294281
err 17.06% (threshold 20%) 204/DQ
err  8.34% (threshold 20%) 205/DQ
err 40.60% (threshold 20%) 206/DQ
 DIFF(206,206/DQ) = 0.4057890474796295
err 14.84% (threshold 20%) 207/DQ
err 12.09% (threshold 20%) 208/DQ
err 50.91% (threshold 20%) 209/DQ
 DIFF(209,209/DQ) = 0.508942723274231
err 20.22% (threshold 20%) 210/DQ
 DIFF(210,210/DQ) = 1.7243478298187256
err 10.31% (threshold 20%) 211/DQ
err 38.11% (threshold 20%) 212/DQ
 DIFF(212,212/DQ) = 0.38032639026641846
err 20.88% (threshold 20%) 213/DQ
 DIFF(213,213/DQ) = 1.3636081218719482
err  8.95% (threshold 20%) 214/DQ
err 38.55% (threshold 20%) 215/DQ
 DIFF(215,215/DQ) = 0.385445237159729
err 15.35% (threshold 20%) 216/DQ
err  9.69% (threshold 20%) 199/DQ
err 36.08% (threshold 20%) 200/DQ
 DIFF(200,200/DQ) = 0.3607455790042877
err 13.06% (threshold 20%) 201/DQ
err 15.39% (threshold 20%) 217/DQ
err 10.83% (threshold 20%) 218/DQ
err 48.65% (threshold 20%) 219/DQ
 DIFF(219,219/DQ) = 0.48643288016319275
err 20.52% (threshold 20%) 220/DQ
 DIFF(220,220/DQ) = 1.9248875379562378
err  9.44% (threshold 20%) 225/DQ
err 43.65% (threshold 20%) 226/DQ
 DIFF(226,226/DQ) = 0.436475932598114
err 14.95% (threshold 20%) 227/DQ
err  9.72% (threshold 20%) 228/DQ
err 34.89% (threshold 20%) 229/DQ
 DIFF(229,229/DQ) = 0.34886395931243896
err 15.16% (threshold 20%) 230/DQ
err 20.52% (threshold 20%) 221/DQ
 DIFF(221,221/DQ) = 1.9248875379562378
err  9.82% (threshold 20%) 222/DQ
err 45.04% (threshold 20%) 223/DQ
