****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_nonms_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/optimized_onnx_ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
 DIFF(236,236/DQ) = 0.3512404263019562
err 17.12% (threshold 20%) 237/DQ
err  9.31% (threshold 20%) 238/DQ
err 34.46% (threshold 20%) 239/DQ
 DIFF(239,239/DQ) = 0.3443920612335205
err 14.69% (threshold 20%) 240/DQ
err  8.39% (threshold 20%) 241/DQ
err 40.15% (threshold 20%) 242/DQ
 DIFF(242,242/DQ) = 0.4014265835285187
err 15.58% (threshold 20%) 243/DQ
err  6.58% (threshold 20%) 244/DQ
err 32.47% (threshold 20%) 245/DQ
 DIFF(245,245/DQ) = 0.32467395067214966
err 13.54% (threshold 20%) 246/DQ
err  9.50% (threshold 20%) 247/DQ
err 47.03% (threshold 20%) 248/DQ
 DIFF(248,248/DQ) = 0.4703163802623749
err 14.36% (threshold 20%) 249/DQ
err  7.52% (threshold 20%) 232/DQ
err 32.38% (threshold 20%) 233/DQ
 DIFF(233,233/DQ) = 0.3238222301006317
err 15.82% (threshold 20%) 234/DQ
err 14.36% (threshold 20%) 250/DQ
err 11.17% (threshold 20%) 251/DQ
err 50.77% (threshold 20%) 252/DQ
 DIFF(252,252/DQ) = 0.507651686668396
err 18.36% (threshold 20%) 253/DQ
err  8.10% (threshold 20%) 388/DQ
err 26.67% (threshold 20%) 389/DQ
 DIFF(389,389/DQ) = 0.2665793299674988
err 15.54% (threshold 20%) 390/DQ
err  9.07% (threshold 20%) 258/DQ
err 49.85% (threshold 20%) 259/DQ
 DIFF(259,259/DQ) = 0.4984671175479889
err 13.54% (threshold 20%) 260/DQ
err  9.30% (threshold 20%) 261/DQ
err 45.14% (threshold 20%) 262/DQ
 DIFF(262,262/DQ) = 0.4514119029045105
err 14.62% (threshold 20%) 263/DQ
err 18.36% (threshold 20%) 254/DQ
err  9.27% (threshold 20%) 255/DQ
err 32.63% (threshold 20%) 256/DQ
 DIFF(256,256/DQ) = 0.32633548974990845
err 19.04% (threshold 20%) 257/DQ
err 17.93% (threshold 20%) 264/DQ
err  7.37% (threshold 20%) 268/DQ
err 36.18% (threshold 20%) 269/DQ
 DIFF(269,269/DQ) = 0.36181479692459106
err 10.70% (threshold 20%) 270/DQ
err  6.39% (threshold 20%) 271/DQ
err 27.27% (threshold 20%) 272/DQ
 DIFF(272,272/DQ) = 0.2727382183074951
err 11.80% (threshold 20%) 273/DQ
err  5.99% (threshold 20%) 274/DQ
err 28.50% (threshold 20%) 275/DQ
 DIFF(275,275/DQ) = 0.28495848178863525
err 10.68% (threshold 20%) 276/DQ
err  5.09% (threshold 20%) 277/DQ
err 23.94% (threshold 20%) 278/DQ
 DIFF(278,278/DQ) = 0.23941171169281006
err  9.99% (threshold 20%) 279/DQ
err  4.39% (threshold 20%) 280/DQ
err 24.82% (threshold 20%) 281/DQ
 DIFF(281,281/DQ) = 0.2481955587863922
err  7.54% (threshold 20%) 282/DQ
err 10.71% (threshold 20%) 265/DQ
err 45.44% (threshold 20%) 266/DQ
 DIFF(266,266/DQ) = 0.4543408453464508
err 18.94% (threshold 20%) 267/DQ
err 13.53% (threshold 20%) 283/DQ
err  7.41% (threshold 20%) 284/DQ
err 41.37% (threshold 20%) 285/DQ
 DIFF(285,285/DQ) = 0.41373637318611145
err 10.17% (threshold 20%) 286/DQ
err  7.71% (threshold 20%) 354/DQ
err 35.09% (threshold 20%) 355/DQ
 DIFF(355,355/DQ) = 0.3508613109588623
err 15.19% (threshold 20%) 356/DQ
err  7.44% (threshold 20%) 291/DQ
err 36.65% (threshold 20%) 292/DQ
 DIFF(292,292/DQ) = 0.3665311336517334
err 15.16% (threshold 20%) 293/DQ
err  6.00% (threshold 20%) 294/DQ
err 23.28% (threshold 20%) 295/DQ
 DIFF(295,295/DQ) = 0.23276787996292114
err  7.84% (threshold 20%) 296/DQ
err 10.06% (threshold 20%) 287/DQ
err  4.90% (threshold 20%) 288/DQ
err 22.74% (threshold 20%) 289/DQ
 DIFF(289,289/DQ) = 0.2274405062198639
err  8.79% (threshold 20%) 290/DQ
err  8.37% (threshold 20%) 297/DQ
err  4.81% (threshold 20%) 301/DQ
err 21.06% (threshold 20%) 302/DQ
 DIFF(302,302/DQ) = 0.21055525541305542
err  6.93% (threshold 20%) 303/DQ
err  3.73% (threshold 20%) 304/DQ
err 15.79% (threshold 20%) 305/DQ
err  6.91% (threshold 20%) 306/DQ
err  3.80% (threshold 20%) 307/DQ
err 15.19% (threshold 20%) 308/DQ
err  7.50% (threshold 20%) 309/DQ
err  4.58% (threshold 20%) 310/DQ
err 11.47% (threshold 20%) 311/DQ
err  9.77% (threshold 20%) 312/DQ
err  4.59% (threshold 20%) 313/DQ
err 11.41% (threshold 20%) 314/DQ
err  8.63% (threshold 20%) 315/DQ
err  4.92% (threshold 20%) 298/DQ
err 21.74% (threshold 20%) 299/DQ
 DIFF(299,299/DQ) = 0.21740025281906128
err  8.50% (threshold 20%) 300/DQ
err  7.96% (threshold 20%) 316/DQ
err  5.04% (threshold 20%) 317/DQ
err 18.43% (threshold 20%) 318/DQ
err  7.75% (threshold 20%) 319/DQ
err  6.07% (threshold 20%) 339/DQ
err 17.01% (threshold 20%) 340/DQ
err 11.34% (threshold 20%) 341/DQ
err  4.54% (threshold 20%) 320/DQ
err 19.51% (threshold 20%) 321/DQ
err  7.26% (threshold 20%) 322/DQ
err  4.28% (threshold 20%) 323/DQ
err 16.41% (threshold 20%) 324/DQ
err  6.53% (threshold 20%) 325/DQ
err  4.43% (threshold 20%) 326/DQ
err 14.64% (threshold 20%) 327/DQ
err  8.29% (threshold 20%) 328/DQ
err  5.85% (threshold 20%) 331/DQ
err  6.33% (threshold 20%) 330/DQ
err  7.23% (threshold 20%) 329/DQ
err  8.29% (threshold 20%) 332/DQ
err  3.27% (threshold 20%) 333/DQ
err 10.53% (threshold 20%) 334/DQ
err  4.42% (threshold 20%) 335/DQ
err  3.33% (threshold 20%) 336/DQ
err  9.94% (threshold 20%) 337/DQ
err  4.23% (threshold 20%) 338/DQ
err 11.34% (threshold 20%) 342/DQ
err  3.70% (threshold 20%) 343/DQ
err 15.72% (threshold 20%) 344/DQ
err  5.37% (threshold 20%) 345/DQ
err  4.52% (threshold 20%) 346/DQ
err 12.74% (threshold 20%) 347/DQ
err  8.27% (threshold 20%) 348/DQ
err  8.27% (threshold 20%) 353/DQ
err 15.19% (threshold 20%) 357/DQ
err  8.45% (threshold 20%) 361/DQ
err 25.54% (threshold 20%) 362/DQ
 DIFF(362,362/DQ) = 0.2553249001502991
err 10.81% (threshold 20%) 363/DQ
err  4.57% (threshold 20%) 364/DQ
err 20.60% (threshold 20%) 365/DQ
 DIFF(365,365/DQ) = 0.20604205131530762
err  6.83% (threshold 20%) 366/DQ
err  3.44% (threshold 20%) 367/DQ
err 13.49% (threshold 20%) 368/DQ
err  6.58% (threshold 20%) 369/DQ
err  3.84% (threshold 20%) 370/DQ
err 13.83% (threshold 20%) 371/DQ
err  7.01% (threshold 20%) 372/DQ
err  4.42% (threshold 20%) 373/DQ
err 20.17% (threshold 20%) 374/DQ
 DIFF(374,374/DQ) = 0.20174115896224976
err  7.58% (threshold 20%) 375/DQ
err  7.55% (threshold 20%) 358/DQ
err 22.92% (threshold 20%) 359/DQ
 DIFF(359,359/DQ) = 0.22919288277626038
err  9.74% (threshold 20%) 360/DQ
err  9.74% (threshold 20%) 376/DQ
err  5.60% (threshold 20%) 377/DQ
err 22.20% (threshold 20%) 378/DQ
 DIFF(378,378/DQ) = 0.22202548384666443
err 10.14% (threshold 20%) 379/DQ
err  6.08% (threshold 20%) 380/DQ
err 16.03% (threshold 20%) 381/DQ
err 11.47% (threshold 20%) 382/DQ
err 11.47% (threshold 20%) 387/DQ
err 15.54% (threshold 20%) 391/DQ
err  8.55% (threshold 20%) 395/DQ
err 21.25% (threshold 20%) 396/DQ
 DIFF(396,396/DQ) = 0.21165990829467773
err  9.51% (threshold 20%) 397/DQ
err  6.61% (threshold 20%) 398/DQ
err 15.85% (threshold 20%) 399/DQ
err  8.51% (threshold 20%) 400/DQ
err  5.44% (threshold 20%) 401/DQ
err 15.22% (threshold 20%) 402/DQ
err  8.40% (threshold 20%) 403/DQ
err  5.39% (threshold 20%) 404/DQ
err 16.73% (threshold 20%) 405/DQ
err 13.17% (threshold 20%) 406/DQ
err  4.65% (threshold 20%) 407/DQ
err 28.16% (threshold 20%) 408/DQ
 DIFF(408,408/DQ) = 0.281562864780426
err  9.36% (threshold 20%) 409/DQ
err  7.41% (threshold 20%) 392/DQ
err 27.07% (threshold 20%) 393/DQ
 DIFF(393,393/DQ) = 0.27034568786621094
err 15.72% (threshold 20%) 394/DQ
err 11.41% (threshold 20%) 410/DQ
err  6.82% (threshold 20%) 411/DQ
err 28.91% (threshold 20%) 412/DQ
 DIFF(412,412/DQ) = 0.28836485743522644
err 15.57% (threshold 20%) 413/DQ
err  9.79% (threshold 20%) 480/DQ
err 81.15% (threshold 20%) 481/DQ
 DIFF(481,481/DQ) = 0.8115479946136475
err 16.16% (threshold 20%) 482/DQ
err  9.57% (threshold 20%) 489/DQ
err  9.57% (threshold 20%) 501/DQ
err  9.57% (threshold 20%) 502/DQ
err 25.08% (threshold 20%) 503/DQ
 DIFF(503,503/DQ) = 0.25075554847717285
err 23.18% (threshold 20%) 504/DQ
 DIFF(504,504/DQ) = 0.23172125220298767
err 14.04% (threshold 20%) 505/DQ
err 25.08% (threshold 20%) 506/DQ
 DIFF(506,506/DQ) = 0.25075554847717285
err 23.67% (threshold 20%) 508/DQ
 DIFF(508,508/DQ) = 3.7257447242736816
err  0.72% (threshold 20%) 510/DQ
err 20.77% (threshold 20%) 512/DQ
 DIFF(512,512/DQ) = 0.20213720202445984
err 13.19% (threshold 20%) 514/DQ
err  3.00% (threshold 20%) 515/DQ
err  3.00% (threshold 20%) 522/DQ
err 11.42% (threshold 20%) 418/DQ
err 24.07% (threshold 20%) 419/DQ
 DIFF(419,419/DQ) = 0.24048565328121185
err 13.55% (threshold 20%) 420/DQ
err  9.16% (threshold 20%) 421/DQ
err 32.76% (threshold 20%) 422/DQ
 DIFF(422,422/DQ) = 0.3274470269680023
err 16.28% (threshold 20%) 423/DQ
err 15.57% (threshold 20%) 414/DQ
err  7.09% (threshold 20%) 415/DQ
err 21.14% (threshold 20%) 416/DQ
 DIFF(416,416/DQ) = 0.20922395586967468
err 13.40% (threshold 20%) 417/DQ
err 12.38% (threshold 20%) 424/DQ
err  8.61% (threshold 20%) 428/DQ
err 26.48% (threshold 20%) 429/DQ
 DIFF(429,429/DQ) = 0.26430708169937134
err 17.96% (threshold 20%) 430/DQ
err 10.37% (threshold 20%) 431/DQ
err 37.78% (threshold 20%) 432/DQ
 DIFF(432,432/DQ) = 0.3776611089706421
err 10.86% (threshold 20%) 433/DQ
err 10.32% (threshold 20%) 434/DQ
err 32.54% (threshold 20%) 435/DQ
 DIFF(435,435/DQ) = 0.32493236660957336
err 21.78% (threshold 20%) 436/DQ
 DIFF(436,436/DQ) = 1.4958295822143555
err 14.63% (threshold 20%) 437/DQ
err 47.19% (threshold 20%) 438/DQ
 DIFF(438,438/DQ) = 0.4714611768722534
err 27.72% (threshold 20%) 439/DQ
 DIFF(439,439/DQ) = 2.0105690956115723
err 13.08% (threshold 20%) 440/DQ
err 62.77% (threshold 20%) 441/DQ
 DIFF(441,441/DQ) = 0.6276892423629761
err 18.28% (threshold 20%) 442/DQ
err  8.22% (threshold 20%) 425/DQ
err 34.50% (threshold 20%) 426/DQ
 DIFF(426,426/DQ) = 0.3449890613555908
err 12.32% (threshold 20%) 427/DQ
err 18.28% (threshold 20%) 443/DQ
err 15.69% (threshold 20%) 444/DQ
err 68.46% (threshold 20%) 445/DQ
 DIFF(445,445/DQ) = 0.6846138834953308
err 22.22% (threshold 20%) 446/DQ
 DIFF(446,446/DQ) = 2.2647387981414795
err  7.71% (threshold 20%) 483/DQ
err 82.26% (threshold 20%) 484/DQ
 DIFF(484,484/DQ) = 0.8226197957992554
err 11.07% (threshold 20%) 485/DQ
err  8.96% (threshold 20%) 523/DQ
err  8.96% (threshold 20%) 535/DQ
err  8.96% (threshold 20%) 536/DQ
err 29.36% (threshold 20%) 537/DQ
 DIFF(537,537/DQ) = 0.29360702633857727
err 24.95% (threshold 20%) 538/DQ
 DIFF(538,538/DQ) = 0.24954602122306824
err 22.00% (threshold 20%) 539/DQ
 DIFF(539,539/DQ) = 0.21997907757759094
err 29.36% (threshold 20%) 540/DQ
 DIFF(540,540/DQ) = 0.29360702633857727
err 25.92% (threshold 20%) 542/DQ
 DIFF(542,542/DQ) = 8.041913032531738
err  1.38% (threshold 20%) 544/DQ
err 26.61% (threshold 20%) 546/DQ
 DIFF(546,546/DQ) = 0.2610042989253998
err 13.77% (threshold 20%) 548/DQ
err 12.25% (threshold 20%) 549/DQ
err 12.25% (threshold 20%) 556/DQ
err 10.81% (threshold 20%) 451/DQ
err 50.47% (threshold 20%) 452/DQ
 DIFF(452,452/DQ) = 0.5046502351760864
err 20.95% (threshold 20%) 453/DQ
 DIFF(453,453/DQ) = 1.9717769622802734
err  9.36% (threshold 20%) 454/DQ
err 40.26% (threshold 20%) 455/DQ
 DIFF(455,455/DQ) = 0.40259984135627747
err 17.74% (threshold 20%) 456/DQ
err 17.67% (threshold 20%) 447/DQ
err  7.88% (threshold 20%) 448/DQ
err 23.99% (threshold 20%) 449/DQ
 DIFF(449,449/DQ) = 0.2396681308746338
err 11.03% (threshold 20%) 450/DQ
err 17.74% (threshold 20%) 457/DQ
err  8.34% (threshold 20%) 461/DQ
err 32.42% (threshold 20%) 462/DQ
 DIFF(462,462/DQ) = 0.32410937547683716
err  9.20% (threshold 20%) 463/DQ
err  5.60% (threshold 20%) 464/DQ
err 22.17% (threshold 20%) 465/DQ
 DIFF(465,465/DQ) = 0.22170603275299072
err 11.87% (threshold 20%) 466/DQ
err  6.76% (threshold 20%) 467/DQ
err 29.38% (threshold 20%) 468/DQ
 DIFF(468,468/DQ) = 0.29376477003097534
err  9.57% (threshold 20%) 469/DQ
err  7.26% (threshold 20%) 470/DQ
err 22.86% (threshold 20%) 471/DQ
 DIFF(471,471/DQ) = 0.2286280393600464
err 10.55% (threshold 20%) 472/DQ
err  6.86% (threshold 20%) 473/DQ
err 42.46% (threshold 20%) 474/DQ
 DIFF(474,474/DQ) = 0.4246230721473694
err 10.12% (threshold 20%) 475/DQ
err  7.17% (threshold 20%) 458/DQ
err 33.19% (threshold 20%) 459/DQ
 DIFF(459,459/DQ) = 0.3318714201450348
err 12.51% (threshold 20%) 460/DQ
err 10.12% (threshold 20%) 476/DQ
err  6.24% (threshold 20%) 477/DQ
err 38.35% (threshold 20%) 478/DQ
 DIFF(478,478/DQ) = 0.38353288173675537
err 14.26% (threshold 20%) 479/DQ
err 13.55% (threshold 20%) 486/DQ
err 81.49% (threshold 20%) 487/DQ
 DIFF(487,487/DQ) = 0.8148796558380127
err 17.30% (threshold 20%) 488/DQ
err  9.66% (threshold 20%) 557/DQ
err  9.66% (threshold 20%) 569/DQ
err  9.66% (threshold 20%) 570/DQ
err 46.79% (threshold 20%) 571/DQ
 DIFF(571,571/DQ) = 0.4679216146469116
err 22.01% (threshold 20%) 572/DQ
 DIFF(572,572/DQ) = 0.22014686465263367
err 20.81% (threshold 20%) 573/DQ
 DIFF(573,573/DQ) = 0.20811378955841064
err 46.79% (threshold 20%) 574/DQ
 DIFF(574,574/DQ) = 0.4679216146469116
err 22.60% (threshold 20%) 576/DQ
 DIFF(576,576/DQ) = 14.144163131713867
err  2.13% (threshold 20%) 578/DQ
err 25.60% (threshold 20%) 580/DQ
 DIFF(580,580/DQ) = 0.25247809290885925
err 29.19% (threshold 20%) 582/DQ
 DIFF(582,582/DQ) = 199.2456817626953
err 29.19% (threshold 20%) 583/DQ
 DIFF(583,583/DQ) = 199.2456817626953
err 29.19% (threshold 20%) 590/DQ
 DIFF(590,590/DQ) = 199.2456817626953
err 29.19% (threshold 20%) output/DQ
 DIFF(output,output/DQ) = 199.2456817626953
[INFO] Test sample_12:
err  0.00% (threshold 20%) images/DQ
err  0.26% (threshold 20%) 187/DQ
err  5.78% (threshold 20%) 188/DQ
err  0.70% (threshold 20%) 189/DQ
err  1.71% (threshold 20%) 190/DQ
err 44.46% (threshold 20%) 191/DQ
 DIFF(191,191/DQ) = 0.444589227437973
err  4.71% (threshold 20%) 192/DQ
err  2.69% (threshold 20%) 193/DQ
err 30.09% (threshold 20%) 194/DQ
 DIFF(194,194/DQ) = 0.3008594810962677
err  5.66% (threshold 20%) 195/DQ
err  4.92% (threshold 20%) 196/DQ
err 42.72% (threshold 20%) 197/DQ
 DIFF(197,197/DQ) = 0.4271547794342041
err 11.15% (threshold 20%) 198/DQ
err  8.17% (threshold 20%) 202/DQ
err 38.12% (threshold 20%) 203/DQ
 DIFF(203,203/DQ) = 0.38110920786857605
err 16.36% (threshold 20%) 204/DQ
err  7.84% (threshold 20%) 205/DQ
err 36.22% (threshold 20%) 206/DQ
 DIFF(206,206/DQ) = 0.3619683086872101
err 18.16% (threshold 20%) 207/DQ
err 10.97% (threshold 20%) 208/DQ
err 47.00% (threshold 20%) 209/DQ
 DIFF(209,209/DQ) = 0.4698428511619568
err 19.95% (threshold 20%) 210/DQ
err 11.17% (threshold 20%) 211/DQ
err 44.22% (threshold 20%) 212/DQ
 DIFF(212,212/DQ) = 0.44136229157447815
err 21.63% (threshold 20%) 213/DQ
 DIFF(213,213/DQ) = 1.4120604991912842
err 16.01% (threshold 20%) 214/DQ
err 64.60% (threshold 20%) 215/DQ
 DIFF(215,215/DQ) = 0.6459536552429199
err 26.96% (threshold 20%) 216/DQ
 DIFF(216,216/DQ) = 2.9868366718292236
err  7.82% (threshold 20%) 199/DQ
err 36.34% (threshold 20%) 200/DQ
 DIFF(200,200/DQ) = 0.36334434151649475
err 14.00% (threshold 20%) 201/DQ
err 26.96% (threshold 20%) 217/DQ
 DIFF(217,217/DQ) = 2.9868366718292236
err 13.61% (threshold 20%) 218/DQ
err 61.68% (threshold 20%) 219/DQ
 DIFF(219,219/DQ) = 0.6167792081832886
err 22.08% (threshold 20%) 220/DQ
 DIFF(220,220/DQ) = 2.0713956356048584
err 10.85% (threshold 20%) 225/DQ
err 46.70% (threshold 20%) 226/DQ
 DIFF(226,226/DQ) = 0.4669587016105652
err 17.64% (threshold 20%) 227/DQ
err  9.97% (threshold 20%) 228/DQ
err 40.59% (threshold 20%) 229/DQ
 DIFF(229,229/DQ) = 0.40585586428642273
err 14.97% (threshold 20%) 230/DQ
err 22.08% (threshold 20%) 221/DQ
 DIFF(221,221/DQ) = 2.0713956356048584
err 13.09% (threshold 20%) 222/DQ
err 56.71% (threshold 20%) 223/DQ
 DIFF(223,223/DQ) = 0.567014217376709
err 17.62% (threshold 20%) 224/DQ
err 17.62% (threshold 20%) 231/DQ
err  8.63% (threshold 20%) 235/DQ
err 37.95% (threshold 20%) 236/DQ
 DIFF(236,236/DQ) = 0.37941381335258484
err 16.95% (threshold 20%) 237/DQ
err 10.99% (threshold 20%) 238/DQ
err 39.26% (threshold 20%) 239/DQ
 DIFF(239,239/DQ) = 0.3923448920249939
err 19.05% (threshold 20%) 240/DQ
err 10.27% (threshold 20%) 241/DQ
err 45.53% (threshold 20%) 242/DQ
 DIFF(242,242/DQ) = 0.45527714490890503
err 18.54% (threshold 20%) 243/DQ
err  9.12% (threshold 20%) 244/DQ
err 37.13% (threshold 20%) 245/DQ
 DIFF(245,245/DQ) = 0.3712311387062073
err 17.38% (threshold 20%) 246/DQ
err 16.80% (threshold 20%) 247/DQ
err 57.40% (threshold 20%) 248/DQ
 DIFF(248,248/DQ) = 0.5739682912826538
err 25.15% (threshold 20%) 249/DQ
 DIFF(249,249/DQ) = 2.808065891265869
err  8.29% (threshold 20%) 232/DQ
err 36.02% (threshold 20%) 233/DQ
 DIFF(233,233/DQ) = 0.3602147400379181
err 13.89% (threshold 20%) 234/DQ
err 25.15% (threshold 20%) 250/DQ
 DIFF(250,250/DQ) = 2.808065891265869
err 16.79% (threshold 20%) 251/DQ
err 67.30% (threshold 20%) 252/DQ
 DIFF(252,252/DQ) = 0.6730293035507202
err 19.07% (threshold 20%) 253/DQ
err 10.72% (threshold 20%) 388/DQ
err 37.46% (threshold 20%) 389/DQ
 DIFF(389,389/DQ) = 0.37451863288879395
err 16.84% (threshold 20%) 390/DQ
err 10.61% (threshold 20%) 258/DQ
err 53.92% (threshold 20%) 259/DQ
 DIFF(259,259/DQ) = 0.539211094379425
err 16.60% (threshold 20%) 260/DQ
err 10.56% (threshold 20%) 261/DQ
err 46.65% (threshold 20%) 262/DQ
 DIFF(262,262/DQ) = 0.4665360152721405
err 18.55% (threshold 20%) 263/DQ
err 17.96% (threshold 20%) 254/DQ
err  8.06% (threshold 20%) 255/DQ
err 33.76% (threshold 20%) 256/DQ
 DIFF(256,256/DQ) = 0.3376351296901703
err 14.45% (threshold 20%) 257/DQ
err 18.55% (threshold 20%) 264/DQ
err  8.84% (threshold 20%) 268/DQ
err 42.79% (threshold 20%) 269/DQ
 DIFF(269,269/DQ) = 0.4279390573501587
err 13.17% (threshold 20%) 270/DQ
err  7.60% (threshold 20%) 271/DQ
err 28.82% (threshold 20%) 272/DQ
 DIFF(272,272/DQ) = 0.28820183873176575
err 12.09% (threshold 20%) 273/DQ
err  6.57% (threshold 20%) 274/DQ
err 34.22% (threshold 20%) 275/DQ
 DIFF(275,275/DQ) = 0.34219881892204285
err 11.01% (threshold 20%) 276/DQ
err  5.74% (threshold 20%) 277/DQ
err 27.61% (threshold 20%) 278/DQ
 DIFF(278,278/DQ) = 0.27611398696899414
err 11.40% (threshold 20%) 279/DQ
err  5.38% (threshold 20%) 280/DQ
err 32.33% (threshold 20%) 281/DQ
 DIFF(281,281/DQ) = 0.3232801556587219
err  9.09% (threshold 20%) 282/DQ
err 10.63% (threshold 20%) 265/DQ
err 42.52% (threshold 20%) 266/DQ
 DIFF(266,266/DQ) = 0.42515087127685547
err 18.87% (threshold 20%) 267/DQ
err 13.48% (threshold 20%) 283/DQ
err  7.44% (threshold 20%) 284/DQ
err 39.49% (threshold 20%) 285/DQ
 DIFF(285,285/DQ) = 0.3948816955089569
err 12.37% (threshold 20%) 286/DQ
err 11.59% (threshold 20%) 354/DQ
err 48.12% (threshold 20%) 355/DQ
 DIFF(355,355/DQ) = 0.48116207122802734
err 19.54% (threshold 20%) 356/DQ
err  8.52% (threshold 20%) 291/DQ
err 37.48% (threshold 20%) 292/DQ
 DIFF(292,292/DQ) = 0.37476131319999695
err 17.44% (threshold 20%) 293/DQ
err  9.55% (threshold 20%) 294/DQ
err 36.90% (threshold 20%) 295/DQ
 DIFF(295,295/DQ) = 0.3689572811126709
err 15.63% (threshold 20%) 296/DQ
err 12.37% (threshold 20%) 287/DQ
err  8.73% (threshold 20%) 288/DQ
err 29.60% (threshold 20%) 289/DQ
 DIFF(289,289/DQ) = 0.2959446609020233
err 16.05% (threshold 20%) 290/DQ
err 15.63% (threshold 20%) 297/DQ
err  7.81% (threshold 20%) 301/DQ
err 34.42% (threshold 20%) 302/DQ
 DIFF(302,302/DQ) = 0.3442123532295227
err 11.73% (threshold 20%) 303/DQ
err  6.82% (threshold 20%) 304/DQ
err 24.66% (threshold 20%) 305/DQ
 DIFF(305,305/DQ) = 0.2465936839580536
